_date,total_clones,unique_clones
2023-01-30,30,4
2023-01-31,26,1
2023-02-01,34,3
2023-02-02,5,2
2023-02-03,7,3
2023-02-05,7,2
2023-02-06,6,1
2023-02-07,2,2
2023-02-08,3,3
2023-02-09,19,2
2023-02-10,22,2
2023-02-11,7,3
2023-02-12,9,2
2023-02-13,12,6
2023-02-14,15,3
2023-02-15,20,10
2023-02-16,11,2
2023-02-17,16,3
2023-02-18,5,1
2023-02-20,8,7
2023-02-21,18,4
2023-02-22,14,3
2023-02-23,3,3
2023-02-24,11,4
2023-02-25,1,1
2023-02-26,3,2
2023-02-27,20,1
2023-02-28,11,1
2023-03-01,8,4
2023-03-02,7,4
2023-03-03,1,1
2023-03-04,3,2
2023-03-05,1,1
2023-03-06,1,1
2023-03-07,3,2
2023-03-08,3,1
2023-03-09,2,2
2023-03-12,1,1
2023-03-13,8,7
2023-03-14,9,6
2023-03-15,13,7
2023-03-16,6,4
2023-03-17,8,7
2023-03-18,1,1
2023-03-20,5,5
2023-03-21,1,1
2023-03-22,1,1
2023-03-23,13,5
2023-03-24,8,5
2023-03-25,1,1
2023-03-26,1,1
2023-03-27,13,4
2023-03-28,6,4
2023-03-29,9,5
2023-03-30,11,7
2023-03-31,19,1
2023-04-03,4,4
2023-04-04,1,1
2023-04-05,2,2
2023-04-06,8,8
2023-04-07,2,2
2023-04-08,1,1
2023-04-10,4,4
2023-04-11,10,6
2023-04-12,10,5
2023-04-13,3,3
2023-04-14,7,1
2023-04-16,1,1
2023-04-17,9,3
2023-04-18,5,2
2023-04-19,4,4
2023-04-20,13,7
2023-04-21,10,7
2023-04-22,1,1
2023-04-23,3,2
2023-04-24,6,3
2023-04-25,16,5
2023-04-26,12,3
2023-04-27,8,6
2023-04-28,10,1
2023-04-29,3,2
2023-04-30,1,1
2023-05-01,4,3
2023-05-02,8,6
2023-05-03,13,9
2023-05-04,6,6
2023-05-05,7,2
2023-05-06,1,1
2023-05-08,41,9
2023-05-10,10,6
2023-05-11,20,4
2023-05-12,5,3
2023-05-13,1,1
2023-05-15,7,5
2023-05-16,13,12
